digraph "Dendrogram" {
node [fontname="DejaVu-Sans", shape=circle] 

C126 -- "creational.prototype.Circle"
C126 -- "C125"
C125 -- "creational.prototype.Triangle"
C125 -- "C124"
C124 -- "creational.abstract_factory.RoundedShapeFactory"
C124 -- "C123"
C123 -- "creational.builder.RobotBuilder"
C123 -- "C122"
C122 -- "structural.flyweight.Circle"
C122 -- "C121"
C121 -- "structural.flyweight.ShapeFactory"
C121 -- "C120"
C120 -- "creational.factory.BigUFOEnemyShip"
C120 -- "C119"
C119 -- "behavioral.strategy.Divide"
C119 -- "C118"
C118 -- "creational.factory.EnemyShipFactory"
C118 -- "C117"
C117 -- "behavioral.memento.CareTaker"
C117 -- "C116"
C116 -- "structural.flyweight.Position"
C116 -- "C115"
C115 -- "behavioral.mediator.User"
C115 -- "C114"
C114 -- "behavioral.state.ATMState"
C114 -- "C113"
C113 -- "behavioral.strategy.Subtract"
C113 -- "C112"
C112 -- "creational.abstract_factory.Triangle"
C112 -- "C111"
C111 -- "structural.decorator.Tea"
C111 -- "C110"
C110 -- "structural.decorator.BeverageDecorator"
C110 -- "C109"
C109 -- "behavioral.interpreter.BinaryExpression"
C109 -- "C108"
C108 -- "structural.decorator.Espresso"
C108 -- "C107"
C107 -- "behavioral.strategy.Modulo"
C107 -- "C106"
C106 -- "behavioral.iterator.SongHashtable"
C106 -- "C105"
C105 -- "behavioral.strategy.Multiply"
C105 -- "C104"
C104 -- "creational.abstract_factory.RoundedRectangle"
C104 -- "C103"
C103 -- "behavioral.template_method.Football"
C103 -- "C102"
C102 -- "creational.prototype.Rectangle"
C102 -- "C101"
C101 -- "structural.facade.BankAccount"
C101 -- "C100"
C100 -- "creational.singleton.SingletonRegistry"
C100 -- "C99"
C99 -- "behavioral.interpreter.TerminalExpression"
C99 -- "C98"
C98 -- "creational.factory.UFOEnemyShip"
C98 -- "C97"
C97 -- "structural.decorator.Beverage"
C97 -- "C96"
C96 -- "creational.factory.RocketEnemyShip"
C96 -- "C95"
C95 -- "behavioral.command.TV"
C95 -- "C94"
C94 -- "structural.adapter.EnemyTank"
C94 -- "C93"
C93 -- "creational.abstract_factory.StandardShapeFactory"
C93 -- "C92"
C92 -- "behavioral.memento.Memento"
C92 -- "C91"
C91 -- "behavioral.template_method.Basketball"
C91 -- "C90"
C90 -- "behavioral.iterator.Song"
C90 -- "C89"
C89 -- "behavioral.strategy.Add"
C89 -- "C88"
C88 -- "creational.abstract_factory.Rectangle"
C88 -- "C87"
C87 -- "structural.proxy.RealInternet"
C87 -- "C86"
C86 -- "structural.bridge.TV"
C86 -- "C85"
C85 -- "behavioral.chain_of_responsibility.LogRequest"
C85 -- "C84"
C84 -- "creational.builder.Robot"
C84 -- "C83"
C83 -- "structural.adapter.EnemyRobot"
C83 -- "C82"
C82 -- "structural.bridge.Device"
C82 -- "C81"
C81 -- "behavioral.iterator.SongList"
C81 -- "C80"
C80 -- "creational.prototype.Position"
C80 -- "C79"
C79 -- "structural.bridge.Radio"
C79 -- "C78"
C78 -- "creational.abstract_factory.RoundedTriangle"
C78 -- "C77"
C77 -- "behavioral.chain_of_responsibility.ConsoleLogger"
C77 -- "C76"
C76 -- "behavioral.chain_of_responsibility.ErrorLogger"
C76 -- "C75"
C75 -- "behavioral.chain_of_responsibility.FileLogger"
C75 -- "C74"
C74 -- "behavioral.chain_of_responsibility.Logger"
C74 -- "C73"
C73 -- "behavioral.chain_of_responsibility.Test"
C73 -- "C72"
C72 -- "behavioral.command.CommandManager"
C72 -- "C71"
C71 -- "behavioral.command.SwitchChannelCommand"
C71 -- "C70"
C70 -- "behavioral.command.SwitchOffCommand"
C70 -- "C69"
C69 -- "behavioral.command.SwitchOnCommand"
C69 -- "C68"
C68 -- "behavioral.command.Test"
C68 -- "C67"
C67 -- "behavioral.interpreter.AndExpression"
C67 -- "C66"
